,id,owner_1_score,RATE_owner_1,CAP_AMOUNT_owner_1,PERCENT_OWN_owner_1,owner_2_score,RATE_owner_2,CAP_AMOUNT_owner_2,PERCENT_OWN_owner_2,owner_3_score,RATE_owner_3,CAP_AMOUNT_owner_3,PERCENT_OWN_owner_3,years_in_business,RATE_ID_FOR_years_in_business,fsr,RATE_ID_FOR_fsr,location,RATE_ID_FOR_location,funded_last_30,RATE_ID_FOR_funded_last_30,judgement_lien_percent,RATE_ID_FOR_judgement_lien_percent,INPUT_VALUE_ID_FOR_judgement_lien_amount,RATE_ID_FOR_judgement_lien_amount,INPUT_VALUE_ID_FOR_judgement_lien_time,RATE_ID_FOR_judgement_lien_time,INPUT_VALUE_ID_FOR_num_negative_days,RATE_ID_FOR_num_negative_days,INPUT_VALUE_ID_FOR_num_deposits,RATE_ID_FOR_num_deposits,INPUT_VALUE_ID_FOR_monthly_gross,RATE_ID_FOR_monthly_gross,INPUT_VALUE_ID_FOR_average_ledger,RATE_ID_FOR_average_ledger,INPUT_VALUE_ID_FOR_fc_margin,RATE_ID_FOR_fc_margin,INPUT_VALUE_ID_FOR_tax_lien_amount,RATE_ID_FOR_tax_lien_amount,INPUT_VALUE_ID_FOR_tax_lien_percent,RATE_ID_FOR_tax_lien_percent,INPUT_VALUE_ID_FOR_tax_lien_count,RATE_ID_FOR_tax_lien_count,INPUT_VALUE_ID_FOR_current_position,RATE_ID_FOR_current_position,INPUT_VALUE_ID_FOR_avg_net_deposits,RATE_ID_FOR_avg_net_deposits,INPUT_VALUE_ID_FOR_industry_type,RATE_ID_FOR_industry_type,INPUT_VALUE_owner_4,RATE_owner_4,CAP_AMOUNT_owner_4,PERCENT_OWN_owner_4,deal_application_thread_id,completion_status
332,1971,505,C,35000,100,,,,,,,,,6.84,A,,,Home,A,N,,0,A,0,A,,,0.666666667,A,16.66666667,A,109106,A,7333.333333,A,0.07,A,0,A,0,A,0,A,0,A,109106,,preferred,,505,C,35000,100,1977,Paid off with renewal
1837,7184,598,B,100000,100,,,,,,,,,6.77,A,92,,Verified,A,N,,0,A,0,A,,,0,A,32.25,A,153910.6925,A,65517.5,A,0.43,A,0,A,0,A,0,A,1,A,153910.6925,,preferred,,598,B,100000,100,4538,Paid in full
428,2052,690,A,150000,33.3,717,A,150000,33.3,,,,,30.28,A,80,,Verified,A,N,,0,A,0,A,,,0.25,A,120.75,A,391481.25,A,47417.1075,A,0.12,A,0,A,0,A,0,A,1,A,391481.25,,preferred,,703,A,150000,66.6,2131,Default
1740,6384,672,A,150000,100,,,,,,,,,2.38,A,37,,Verified,A,N,,0,A,0,A,,,0,A,6.857142857,R,145602.4286,A,39317,A,0.27,A,0,A,0,A,0,A,2,C,145602.4286,,preferred,,672,A,150000,100,5598,Paid off with renewal
195,1112,634,A,150000,100,,,,,,,,,6.8,A,86,,Verified,A,N,,0,A,0,A,,,0,A,1.666666667,R,22445,A,0,D,0,D,0,A,0,A,0,A,1,A,22445,,standard,,634,A,150000,100,765,Paid off with renewal
1902,7889,693,A,150000,100,,,,,,,,,5.71,A,92,,Verified,A,N,,0,A,0,A,,,0,A,33.25,A,161968.75,A,10575.25,A,0.07,A,0,A,0,A,0,A,2,C,161968.75,,preferred,,693,A,150000,100,6832,Default
1544,5166,716,A,150000,100,,,,,,,,,5.58,A,6,,Verified,A,N,,0,A,0,A,,,0,A,0,R,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,716,A,150000,100,4765,Paid via discounted payoff
1115,6699,647,A,150000,100,,,,,,,,,2.8,A,28,,Verified,A,N,,0,A,0,A,,,0.75,A,30,A,47991.75,A,3500.5,A,0.07,A,0,A,0,A,0,A,1,A,47991.75,,preferred,,647,A,150000,100,5961,Paid in full
1407,4494,590,B,100000,100,,,,,,,,,1.52,B,6,,Home,A,N,,0,A,0,A,,,0,A,17.66666667,A,71951.5,A,13550.07667,A,0.19,A,0,A,0,A,0,A,1,A,71951.5,,preferred,,590,B,100000,100,4410,Paid in full
750,4915,655,A,150000,100,,,,,,,,,3.66,A,,,Home,A,N,,0,A,0,A,,,0,A,0,R,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,655,A,150000,100,4666,Paid in full
426,2548,664,A,150000,100,,,,,,,,,4.38,A,6,,Verified,A,N,,0,A,0,A,,,0,A,5.5,R,85741.5,A,26285.5,A,0.31,A,0,A,0,A,0,A,1,A,85741.5,,capped,,664,A,150000,100,2630,Paid in full
729,5089,705,A,150000,100,,,,,,,,,13,A,,,Home,A,N,,0,A,0,A,,,0,A,0,R,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,705,A,150000,100,4743,Paid in full
939,6639,625,A,150000,80,601,A,150000,20,,,,,8.05,A,69,,Verified,A,N,,0,A,0,A,,,1.142857143,B,74.85714286,A,47251.28571,A,2859.857143,A,0.06,A,0,A,0,A,0,A,2,C,47251.28571,,preferred,,620,A,150000,100,5892,Paid off with renewal
608,4372,639,A,150000,100,,,,,,,,,19.08,A,6,,Verified,A,N,,0,A,0,A,,,0,A,0,R,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,639,A,150000,100,4321,Paid in full
174,906,666,A,150000,100,,,,,,,,,3.78,A,28,,Home,A,N,,0,A,0,A,,,0,A,14.5,A,65731.5,A,42818.75,A,0.65,A,0,A,0,A,0,A,2,C,65731.5,,preferred,,666,A,150000,100,649,Paid off with renewal
779,4894,609,A,150000,100,,,,,,,,,4.95,A,4,,Verified,A,N,,0,A,0,A,,,0,A,87.66666667,A,113406.495,A,52849.66667,A,0.47,A,0,A,0,A,0,A,1,A,113406.495,,standard,,609,A,150000,100,4618,Paid in full
948,6465,506,C,35000,100,,,,,,,,,2.24,A,39,,Verified,A,N,,0,A,0,A,,,0.25,A,7.75,R,500593.25,A,23497.5,A,0.05,A,0,A,0,A,0,A,1,A,500593.25,,capped,,506,C,35000,100,5713,Paid in full
36,237,640,A,150000,100,,,,,,,,,7.72,A,,,Verified,,N,,0,A,0,A,,,0,A,21,A,22481.5,A,682,D,0.03,A,0,A,0,A,0,A,1,A,22481.5,,preferred,,640,A,150000,,228,Paid via discounted payoff
721,4174,544,C,35000,100,,,,,,,,,1.44,B,6,,Verified,A,N,,0,A,0,A,,,1.5,B,30,A,16709.25,A,980.25,D,0.06,A,0,A,0,A,0,A,2,C,16709.25,,preferred,,544,C,35000,100,4165,Default
1647,5967,762,A,150000,100,,,,,,,,,3.74,A,47,,Home,A,N,,0,A,0,A,,,0.25,A,13.25,A,90001.25,A,13085.5,A,0.15,A,0,A,0,A,0,A,1,A,90001.25,,preferred,,762,A,150000,100,5297,Paid in full
693,3649,480,D,0,50,432,D,0,50,,,,,0.86,C,7,,Verified,A,N,,0,A,0,A,,,8.5,D,50,A,28825.25,A,252.25,D,0.01,A,0,A,0,A,0,A,2,C,28825.25,,preferred,,456,D,0,100,3463,Paid in full
1966,10650,583,B,100000,100,,,,,,,,,3.17,A,,,Verified,A,N,,0,A,0,A,,,1,A,11.2,B,48807.804,A,2258.746,A,0.05,A,0,A,0,A,0,A,0,A,48807.804,,standard,,583,B,100000,100,8693,Default
2002,9541,764,A,150000,100,,,,,,,,,1.87,B,38,,Unknown,,N,,0,A,0,A,,,0,A,6.666666667,C,762712.6667,A,5000,A,0.01,A,0,A,0,A,0,A,1,A,762712.6667,,preferred,,764,A,150000,100,7964,Paid off with renewal
811,4134,580,B,100000,100,,,,,,,,,2.76,A,12,,Verified,A,N,,0,A,0,A,,,0,A,37,A,31002.25,A,3070.27,A,0.1,A,0,A,0,A,0,A,1,A,31002.25,,preferred,,580,B,100000,100,4107,Paid in full
153,731,600,A,150000,100,,,,,,,,,8.68,A,,,Verified,A,N,,0,A,0,A,,,0,A,8.333333333,R,16243.33333,A,1000,A,0.06,A,0,A,0,A,0,A,1,A,16243.33333,,preferred,,600,A,150000,100,574,Paid in full
854,5881,694,A,150000,100,,,,,,,,,4.78,A,6,,Verified,A,N,,0,A,0,A,,,0,A,0,R,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,694,A,150000,100,5313,Paid in full
1122,8076,548,C,35000,100,,,,,,,,,11.82,A,3,,Verified,A,N,,0,A,0,A,,,0,A,35,A,49774.75,A,6043,A,0.12,A,0,A,0,A,0,A,1,A,49774.75,,preferred,,548,C,35000,100,6916,Default
1186,2359,624,A,150000,100,,,,,,,,,6.78,A,80,,Verified,A,N,,0,A,0,A,,,0.75,A,34.5,A,40408.0775,A,2808,A,0.07,A,0,A,0,A,0,A,1,A,40408.0775,,preferred,,624,A,150000,100,2059,Paid in full
685,3433,682,A,150000,50,691,A,150000,50,,,,,24.11,A,,,Home,A,N,,0,A,0,A,,,0,A,0,R,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,686,A,150000,100,3559,Paid in full
1167,1922,578,B,100000,100,,,,,,,,,3.84,A,79,,Verified,A,N,,0,A,0,A,,,0.25,A,24,A,56071.235,A,4211.975,A,0.08,A,0,A,0,A,0,A,1,A,56071.235,,capped,,578,B,100000,100,1981,Paid in full
871,6180,488,D,0,100,,,,,,,,,5.44,A,,,Home,A,N,,0,A,0,A,,,0,A,0,R,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,488,D,0,100,5529,Paid in full
855,5896,614,A,150000,100,,,,,,,,,24.04,A,22,,Home,A,N,,0,A,0,A,,,0,A,0,R,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,614,A,150000,100,5326,Paid off with renewal
638,4500,705,A,150000,100,,,,,,,,,8.98,A,93,,Verified,A,N,,0,A,0,A,,,0,A,0,R,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,705,A,150000,100,4425,Default
880,5154,574,B,100000,100,,,,,,,,,14.98,A,80,,Verified,A,N,,0,A,0,A,,,0.5,A,22.5,A,57474.25,A,6064.25,A,0.11,A,0,A,0,A,0,A,1,A,57474.25,,preferred,,574,B,100000,100,2503,Paid off with renewal
566,3416,582,B,100000,100,,,,,,,,,1.11,B,,,Home,A,N,,0,A,0,A,,,0,A,0,R,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,582,B,100000,100,3605,Default
85,563,550,B,100000,100,,,,,,,,,1.66,B,,,Verified,A,N,,0,A,0,A,,,0,A,0,R,20348.33333,A,1858.666667,A,0.09,A,0,A,0,A,0,A,1,A,20348.33333,,preferred,,550,B,100000,100,486,Paid off with renewal
1981,9782,682,A,150000,50,691,A,150000,50,,,,,24.76,A,75,,Verified,A,N,,0,A,0,A,,,0.2,A,81,A,155631.532,A,21252.91,A,0.14,A,0,A,0,A,0,A,2,C,155631.532,,preferred,,686,A,150000,100,3559,Paid in full
130,749,582,B,100000,100,,,,,,,,,10.62,A,8,,Verified,A,N,,0,A,0,A,,,0,A,16.4,A,266285.2,A,49414.6,A,0.19,A,0,A,0,A,0,A,2,C,266285.2,,preferred,,582,B,100000,100,606,Default
904,5070,582,B,100000,100,,,,,,,,,8.72,A,7,,Home,A,N,,0,A,0,A,,,0.5,A,36.5,A,23062.485,A,3428,A,0.15,A,0,A,0,A,0,A,0,A,23062.485,,preferred,,582,B,100000,100,4699,Paid in full
1378,4134,580,B,100000,100,,,,,,,,,2.76,A,12,,Verified,A,N,,0,A,0,A,,,0,A,37,A,31002.25,A,3070.27,A,0.1,A,0,A,0,A,0,A,1,A,31002.25,,preferred,,580,B,100000,100,4107,Paid in full
35,147,620,A,150000,0,,,,0,,,,0,8.13,A,,,Home,,N,,0,A,0,A,,,0,A,73.25,A,0,D,27761,A,0,D,0,A,0,A,0,A,2,C,130551.27,,preferred,,,,,,153,Paid off with renewal
1697,6117,582,B,100000,100,,,,,,,,,35.14,A,7,,Home,A,N,,0,A,0,A,,,0,A,0,R,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,582,B,100000,100,5507,Default
1610,4818,667,A,150000,100,,,,,,,,,8.79,A,,,Home,A,N,,0,A,0,A,,,0,A,0,R,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,667,A,150000,100,4638,Paid in full
529,4357,577,B,100000,100,,,,,,,,,0.72,C,6,,Verified,A,N,,0,A,0,A,,,0.428571429,A,19.71428571,A,310060.7143,A,26196.57143,A,0.08,A,0,A,0,A,0,A,1,A,310060.7143,,capped,,577,B,100000,100,4257,Default
1256,3607,445,D,0,100,,,,,,,,,22,A,,,Verified,A,N,,0,A,0,A,,,0,A,38.75,A,112603.02,A,40234.6875,A,0.36,A,0,A,0,A,0,A,0,A,112603.02,,preferred,,445,D,0,100,3630,Paid off with renewal
212,1138,736,A,150000,100,,,,,,,,,20.81,A,99,,Verified,A,N,,0,A,0,A,,,0,A,24,A,298823.2,A,77588.4,A,0.26,A,0,A,0,A,0,A,3,D,298823.2,,capped,,736,A,150000,100,1053,Default
1891,8232,698,A,150000,100,,,,,,,,,2.58,A,3,,Home,A,N,,0,A,0,A,,,0,A,0,C,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,698,A,150000,100,7089,Paid off with renewal
1403,4162,514,C,35000,100,,,,,,,,,10.02,A,17,,Verified,A,N,,0,A,0,A,,,0.2,A,32.6,A,108504.4,A,12460.4,A,0.11,A,0,A,0,A,0,A,2,C,108504.4,,standard,,514,C,35000,100,4122,Default
1830,8060,730,A,150000,100,,,,,,,,,2.29,A,74,,Home,A,N,,0,A,0,A,,,0,A,0,C,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,730,A,150000,100,6974,Paid in full
94,668,696,A,150000,100,,,,,,,,,8.86,A,6,,Verified,A,N,,0,A,0,A,,,0,A,25.4,A,91694.4,A,28085.2,A,0.31,A,0,A,0,A,0,A,1,A,91694.4,,standard,,696,A,150000,100,549,Paid off with renewal
658,3647,480,D,0,50,432,D,0,50,,,,,0.86,C,7,,Verified,A,N,,0,A,0,A,,,0,A,0,R,25000,A,0,D,0,D,0,A,0,A,0,A,0,A,25000,,preferred,,456,D,0,100,3463,Paid in full
96,531,551,B,100000,100,,,,,,,,,1805.38,A,5,,Verified,A,N,,0,A,0,A,,,3.25,C,16,A,142658.58,A,13219.3025,A,0.09,A,0,A,0,A,0,A,3,D,142658.58,,preferred,,551,B,100000,100,429,Paid in full
512,2457,568,B,100000,50,612,A,150000,50,,,,,5.72,A,65,,Verified,A,N,,0,A,0,A,,,2.333333333,C,45,A,32970.66667,A,1649.666667,A,0.05,A,0,A,0,A,0,A,0,A,32970.66667,,preferred,,590,B,100000,100,2546,Paid off with renewal
1972,8749,624,B,100000,51,,,,,,,,,14.6,A,,,Unknown,,N,,0,A,0,A,,,0,A,40.66666667,A,83203.33333,A,7666.666667,A,0.09,A,0,A,0,A,0,A,1,A,83203.33333,,preferred,,624,B,100000,51,7458,Paid off with renewal
1402,4127,643,A,150000,100,,,,,,,,,24.31,A,70,,Verified,A,N,,0,A,0,A,,,0.25,A,11.25,A,49413.315,A,11267.0725,A,0.23,A,0,A,0,A,0,A,1,A,49413.315,,preferred,,643,A,150000,100,4099,Paid off with renewal
435,2128,620,A,150000,100,,,,,,,,,8.19,A,,,Home,A,N,,0,A,0,A,,,0,A,0,R,130000,A,0,D,0,D,0,A,0,A,0,A,1,A,130000,,preferred,,620,A,150000,100,2234,Paid off with renewal
821,4478,658,A,150000,100,,,,,,,,,4.74,A,6,,Home,A,N,,0,A,0,A,,,1,A,43,A,14541.9,A,675.0633333,D,0.05,A,0,A,0,A,0,A,0,A,14541.9,,preferred,,658,A,150000,100,4402,Paid off with renewal
1540,5089,705,A,150000,100,,,,,,,,,13,A,,,Home,A,N,,0,A,0,A,,,0,A,0,R,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,705,A,150000,100,4743,Paid in full
1199,2365,570,B,100000,33.3,481,D,0,33.3,804,A,150000,,2.19,A,2,,Verified,A,N,,0,A,0,A,,,4.333333333,D,36.33333333,A,34251.33333,A,1031,A,0.03,A,0,A,0,A,0,A,1,A,34251.33333,,preferred,,525,C,35000,66.6,2453,Paid in full
617,4581,613,A,150000,100,,,,,,,,,6.89,A,,,Home,A,N,,0,A,0,A,,,4,C,33.25,A,50514.1175,A,5013.8075,A,0.1,A,0,A,0,A,0,A,1,A,50514.1175,,preferred,,613,A,150000,100,4439,Paid in full
1779,6684,647,A,150000,100,,,,,,,,,4.78,A,28,,Verified,A,N,,0,A,0,A,,,0,A,0,R,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,647,A,150000,100,5961,Paid in full
37,190,652,A,150000,100,,,,,,,,,4.71,A,,,Home,A,N,,0,A,0,A,,,5.25,D,10,R,990199.79,A,35251.38,A,0.04,A,0,A,0,A,0,A,1,A,990199.79,,preferred,,652,A,150000,,201,Default
69,507,632,A,150000,50,669,A,150000,50,,,,,8.5,A,31,,Home,A,N,,0,A,0,A,,,0,A,6.75,R,33005.0975,A,6198.4175,A,0.19,A,0,A,0,A,0,A,0,A,33005.0975,,capped,,650,A,150000,100,203,Paid in full
1300,3844,598,B,100000,100,,,,,,,,,4.28,A,,,Verified,A,N,,0,A,0,A,,,0.333333333,A,36.33333333,A,16152,A,1286,A,0.08,A,0,A,0,A,0,A,0,A,16152,,preferred,,598,B,100000,100,3898,Paid off with renewal
1617,5116,696,A,150000,25,697,A,150000,25,,,,,1.33,B,12,,Verified,A,N,,0,A,0,A,,,0,A,0,R,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,696,A,150000,50,4769,Paid in full
1791,7919,635,A,150000,100,,,,,,,,,3.24,A,45,,Verified,A,N,,0,A,0,A,,,0,A,10.25,R,267331.765,A,6000,A,0.02,A,0,A,0,A,0,A,0,A,267331.765,,capped,,635,A,150000,100,6894,Paid in full
667,3549,540,C,35000,100,,,,,,,,,1.52,B,,,Home,A,N,,0,A,0,A,,,0,A,0,R,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,540,C,35000,100,3656,Paid off with renewal
618,4745,600,A,150000,100,,,,,,,,,15.16,A,42,,Verified,A,N,,0,A,0,A,,,0.333333333,A,34.33333333,A,19089.33333,A,744.6666667,D,0.04,A,0,A,0,A,0,A,1,A,19089.33333,,preferred,,600,A,150000,100,4532,Paid in full
1826,8618,673,A,150000,100,,,,,,,,,2.67,A,,,Home,A,N,,0,A,0,A,,,0,A,0,C,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,673,A,150000,100,7352,Default
1614,4979,667,A,150000,100,,,,,,,,,8.79,A,71,,Home,A,N,,0,A,0,A,,,0.25,A,4.75,R,30760,A,12656.5,A,0.41,A,0,A,0,A,0,A,0,A,30760,,capped,,667,A,150000,100,4638,Paid in full
27,141,620,A,150000,0,,,,0,,,,0,8.13,A,,,Home,,N,,0,A,0,A,,,0,A,73.25,A,0,D,27761,A,0,D,0,A,0,A,0,A,2,C,130551.27,,,,,,,,153,Paid off with renewal
315,1707,713,A,150000,100,,,,,,,,,3.08,A,80,,Verified,A,N,,0,A,0,A,,,0,A,34.66666667,A,785371,A,127546.85,A,0.16,A,0,A,0,A,0,A,2,C,785371,,capped,,713,A,150000,100,633,Paid in full
609,4414,740,A,150000,80,,,,,,,,,4.02,A,6,,Verified,A,N,,0,A,0,A,,,0.5,A,3.75,R,15799,A,5000,A,0.32,A,0,A,0,A,0,A,0,A,15799,,preferred,,740,A,150000,80,4349,Paid in full
1274,3400,623,A,150000,100,,,,,,,,,4.6,A,85,,Verified,A,N,,0,A,0,A,,,0,A,0,R,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,623,A,150000,100,3550,Paid in full
1783,7108,625,A,150000,80,601,A,150000,20,,,,,8.06,A,69,,Verified,A,N,,0,A,0,A,,,1.142857143,B,74.85714286,A,47251.28571,A,2859.857143,A,0.06,A,0,A,0,A,0,A,1,A,47251.28571,,preferred,,620,A,150000,100,5892,Paid off with renewal
1598,5884,625,A,150000,100,,,,,,,,,2.51,A,80,,Home,A,N,,0,A,0,A,,,0.75,A,27.5,A,39714.25,A,4399.5,A,0.11,A,0,A,0,A,0,A,1,A,39714.25,,preferred,,625,A,150000,100,5299,Paid in full
1838,7255,652,A,150000,100,,,,,,,,,31.43,A,87,,Home,A,N,,0,A,0,A,,,0,A,0,R,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,652,A,150000,100,6367,Paid in full
1748,7481,677,A,150000,50,654,A,150000,50,,,,,0.99,C,6,,Verified,A,N,,0,A,0,A,,,0,A,3.333333333,C,267773.6667,A,379791.6667,A,1.42,A,0,A,0,A,0,A,1,A,267773.6667,,preferred,,665,A,150000,100,6518,Default
1000,5553,738,A,150000,100,,,,,,,,,3.27,A,16,,Verified,A,N,,0,A,0,A,,,0,A,9.333333333,R,114088.9267,A,20737.18667,A,0.18,A,0,A,0,A,0,A,0,A,114088.9267,,preferred,,738,A,150000,100,5033,Default
589,3439,595,B,100000,100,,,,,,,,,1.82,B,6,,Home,A,N,,0,A,0,A,,,0,A,0,R,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,595,B,100000,100,3561,Paid in full
470,2751,718,A,150000,100,,,,,,,,,28.13,A,,,Verified,A,N,,3.951,B,7500,A,,,0.5,A,61.75,A,189827,A,6774.5,A,0.04,A,0,A,0,A,0,A,1,A,189827,,capped,,718,A,150000,100,2846,Default
803,5158,574,B,100000,100,,,,,,,,,14.98,A,80,,Home,A,N,,0,A,0,A,,,0.5,A,22.5,A,57474.25,A,6064.25,A,0.11,A,0,A,0,A,0,A,1,A,57474.25,,preferred,,574,B,100000,100,2503,Paid off with renewal
577,3523,682,A,150000,50,691,A,150000,50,,,,,24.55,A,75,,Verified,A,N,,0,A,0,A,,,0.333333333,A,98.66666667,A,154156.8867,A,20540.18333,A,0.13,A,0,A,0,A,0,A,2,C,154156.8867,,preferred,,686,A,150000,100,3559,Paid in full
1994,11111,704,A,150000,100,,,,,,,,,2.37,A,31,,Verified,A,N,,0,A,0,A,,,0,A,40,A,127010.7,A,18545,A,0.15,A,0,A,0,A,0,A,0,A,127010.7,,capped,,704,A,150000,100,7526,Paid in full
663,3961,677,A,150000,100,,,,,,,,,0.75,C,29,,Verified,A,N,,0,A,0,A,,,0.5,A,35.75,A,92250.25,A,9163.98,A,0.1,A,0,A,0,A,0,A,1,A,92250.25,,preferred,,677,A,150000,100,3381,Default
1295,3733,549,C,35000,100,,,,,,,,,5.88,A,5,,Verified,A,N,,0,A,0,A,,,3.75,C,19.75,A,34639.01,A,3396.0275,A,0.1,A,0,A,0,A,0,A,0,A,34639.01,,capped,,549,C,35000,100,3666,Paid in full
1711,7461,616,A,150000,100,,,,,,,,,9.24,A,91,,Verified,A,N,,0,A,0,A,,,0,A,60.75,A,61332.75,A,18595.5,A,0.3,A,0,A,0,A,0,A,1,A,61332.75,,preferred,,616,A,150000,100,6333,Paid via discounted payoff
1956,9213,610,B,100000,100,,,,,,,,,10.29,A,40,,Home,A,N,,0,A,0,A,,,1.75,B,74.75,A,68308.76,A,4043.585,A,0.06,A,0,A,0,A,0,A,1,A,68308.76,,preferred,,610,B,100000,100,7766,Default
1090,8876,707,A,150000,100,,,,,,,,,87.12,A,,,Home,A,N,,0,A,0,A,,,0,A,0,C,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,707,A,150000,100,7541,Paid off with renewal
1939,9357,669,,,51,700,A,150000,49,,,,,11.39,A,,,Verified,A,N,,0,A,0,A,,,0,A,24,A,63999.5,A,27500,A,0.43,A,0,A,0,A,0,A,0,A,63999.5,,preferred,,684,A,150000,100,7871,Paid in full
1496,5074,582,B,100000,100,,,,,,,,,8.73,A,7,,Home,A,N,,0,A,0,A,,,0.5,A,36.5,A,23062.485,A,3428,A,0.15,A,0,A,0,A,0,A,0,A,23062.485,,preferred,,582,B,100000,100,4699,Paid in full
463,3436,595,B,100000,100,,,,,,,,,1.82,B,,,Home,A,N,,0,A,0,A,,,0,A,0,R,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,595,B,100000,100,3561,Paid in full
784,4513,600,A,150000,51,647,A,150000,49,,,,,4.81,A,,,Home,A,N,,0,A,0,A,,,0,A,0,R,58886.66667,A,2500,A,0.04,A,0,A,0,A,0,A,2,C,58886.66667,,preferred,,623,A,150000,100,4443,Default
437,2222,687,A,150000,100,,,,,,,,,4.26,A,,,Verified,A,N,,0,A,0,A,,,0,A,0,R,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,687,A,150000,100,2311,Paid in full
669,3607,445,D,0,100,,,,,,,,,22,A,,,Verified,A,N,,0,A,0,A,,,0,A,38.75,A,112603.02,A,40234.6875,A,0.36,A,0,A,0,A,0,A,0,A,112603.02,,preferred,,445,D,0,100,3630,Paid off with renewal
1427,4262,661,A,150000,100,,,,,,,,,23.31,A,88,,Verified,A,N,,0,A,0,A,,,0,A,0,R,0,D,0,D,0,D,0,A,0,A,0,A,0,A,0,,preferred,,661,A,150000,100,4222,Paid in full
